"TRIP_ID","LATITUDE","LONGITUDE"
"T1",41.146605,-8.584821
"T2",41.1636416889,-8.601885
"T3",41.1677096889,-8.574768
"T4",41.14098,-8.61462
"T5",41.148054,-8.619894
"T6",41.1719598229,-8.62642082286
"T7",41.1537956889,-8.582112
"T8",41.1852168229,-8.579043
"T9",41.125779,-8.605494
"T10",41.198103,-8.585811
"T11",41.1688976889,-8.58824968886
"T12",41.149431,-8.59679745323
"T13",41.158224,-8.584173
"T14",41.23719,-8.669646
"T15",41.143329,-8.610156
"T16",41.2114564532,-8.652609
"T17",41.1551614532,-8.629056
"T18",41.1563494532,-8.628174
"T19",41.163696,-8.589861
"T20",41.160456,-8.64151845323
"T21",41.14872,-8.585748
"T22",41.1356268229,-8.611569
"T23",41.15664,-8.628831
"T24",41.148504,-8.585658
"T25",41.149494,-8.64077368886
"T26",41.172876,-8.607069
"T27",41.1627236889,-8.59365
"T28",41.149107,-8.587044
"T29",41.14611,-8.61114568886
"T30",41.162382,-8.581077
"T31",41.163264,-8.581131
"T32",41.155191,-8.60982268886
"T33",41.165127,-8.627247
"T34",41.174514,-8.567361
"T35",41.143887,-8.61710145323
"T36",41.1547924532,-8.60453745323
"T37",41.180364,-8.692416
"T38",41.154948,-8.630658
"T39",41.148252,-8.586018
"T40",41.140548,-8.61626668886
"T41",41.180364,-8.604396
"T42",41.170302,-8.585505
"T43",41.145966,-8.613531
"T44",41.1873656889,-8.59485568886
"T45",41.146263,-8.617608
"T46",41.150727,-8.59439668886
"T47",41.151834,-8.617662
"T48",41.162175,-8.63242845323
"T49",41.168358,-8.552907
"T50",41.1492956889,-8.62574368886
"T51",41.140548,-8.60170468886
"T52",41.14611,-8.610948
"T53",41.158881,-8.59870768886
"T54",41.170977,-8.586144
"T55",41.159547,-8.601039
"T56",41.164893,-8.606205
"T57",41.1892196889,-8.59493668886
"T58",41.1622016889,-8.63276368886
"T59",41.1675274532,-8.64270645323
"T60",41.158998,-8.60469482286
"T61",41.148747,-8.59832968886
"T62",41.143896,-8.579097
"T63",41.1685804532,-8.589078
"T64",41.181138,-8.583615
"T65",41.1372356889,-8.60181268886
"T66",41.1873656889,-8.59485568886
